"Period;Value"
"01/jan/1992;790"
"01/feb/1992;539"
"01/mar/1992;535"
"01/apr/1992;523"
"01/may/1992;552"
"01/jun/1992;589"
"01/jul/1992;592"
"01/aug/1992;894"
"01/sep/1992;861"
"01/oct/1992;645"
"01/nov/1992;642"
"01/dec/1992;1165"
"01/jan/1993;998"
"01/feb/1993;568"
"01/mar/1993;602"
"01/apr/1993;583"
"01/may/1993;612"
"01/jun/1993;618"
"01/jul/1993;607"
"01/aug/1993;983"
"01/sep/1993;903"
"01/oct/1993;669"
"01/nov/1993;692"
"01/dec/1993;1273"
"01/jan/1994;1053"
"01/feb/1994;635"
"01/mar/1994;634"
"01/apr/1994;610"
"01/may/1994;684"
"01/jun/1994;724"
"01/jul/1994;678"
"01/aug/1994;1154"
"01/sep/1994;1022"
"01/oct/1994;732"
"01/nov/1994;772"
"01/dec/1994;1409"
"01/jan/1995;1308"
"01/feb/1995;718"
"01/mar/1995;695"
"01/apr/1995;688"
"01/may/1995;785"
"01/jun/1995;808"
"01/jul/1995;782"
"01/aug/1995;1248"
"01/sep/1995;1102"
"01/oct/1995;746"
"01/nov/1995;850"
"01/dec/1995;1466"
"01/jan/1996;1373"
"01/feb/1996;757"
"01/mar/1996;743"
"01/apr/1996;750"
"01/may/1996;853"
"01/jun/1996;838"
"01/jul/1996;786"
"01/aug/1996;1359"
"01/sep/1996;1040"
"01/oct/1996;899"
"01/nov/1996;908"
"01/dec/1996;1599"
"01/jan/1997;1558"
"01/feb/1997;825"
"01/mar/1997;813"
"01/apr/1997;806"
"01/may/1997;894"
"01/jun/1997;875"
"01/jul/1997;830"
"01/aug/1997;1301"
"01/sep/1997;1158"
"01/oct/1997;923"
"01/nov/1997;994"
"01/dec/1997;1765"
"01/jan/1998;1463"
"01/feb/1998;921"
"01/mar/1998;882"
"01/apr/1998;854"
"01/may/1998;919"
"01/jun/1998;939"
"01/jul/1998;881"
"01/aug/1998;1385"
"01/sep/1998;1246"
"01/oct/1998;953"
"01/nov/1998;990"
"01/dec/1998;1849"
"01/jan/1999;1514"
"01/feb/1999;990"
"01/mar/1999;976"
"01/apr/1999;933"
"01/may/1999;976"
"01/jun/1999;1031"
"01/jul/1999;1023"
"01/aug/1999;1386"
"01/sep/1999;1240"
"01/oct/1999;1019"
"01/nov/1999;1088"
"01/dec/1999;1996"
"01/jan/2000;1505"
"01/feb/2000;1090"
"01/mar/2000;1031"
"01/apr/2000;975"
"01/may/2000;1104"
"01/jun/2000;1122"
"01/jul/2000;1048"
"01/aug/2000;1594"
"01/sep/2000;1406"
"01/oct/2000;1014"
"01/nov/2000;1098"
"01/dec/2000;1892"
"01/jan/2001;1585"
"01/feb/2001;1070"
"01/mar/2001;1062"
"01/apr/2001;934"
"01/may/2001;1070"
"01/jun/2001;1077"
"01/jul/2001;1005"
"01/aug/2001;1820"
"01/sep/2001;1406"
"01/oct/2001;1015"
"01/nov/2001;1098"
"01/dec/2001;1956"
"01/jan/2002;1971"
"01/feb/2002;1000"
"01/mar/2002;1008"
"01/apr/2002;966"
"01/may/2002;1116"
"01/jun/2002;1045"
"01/jul/2002;1038"
"01/aug/2002;1797"
"01/sep/2002;1490"
"01/oct/2002;997"
"01/nov/2002;1059"
"01/dec/2002;1950"
"01/jan/2003;2056"
"01/feb/2003;991"
"01/mar/2003;925"
"01/apr/2003;975"
"01/may/2003;1107"
"01/jun/2003;1181"
"01/jul/2003;1128"
"01/aug/2003;2139"
"01/sep/2003;1572"
"01/oct/2003;1045"
"01/nov/2003;1036"
"01/dec/2003;2064"
"01/jan/2004;2146"
"01/feb/2004;1108"
"01/mar/2004;1073"
"01/apr/2004;1023"
"01/may/2004;1113"
"01/jun/2004;1207"
"01/jul/2004;1172"
"01/aug/2004;2120"
"01/sep/2004;1561"
"01/oct/2004;1069"
"01/nov/2004;1089"
"01/dec/2004;2200"
"01/jan/2005;2076"
"01/feb/2005;1086"
"01/mar/2005;1101"
"01/apr/2005;997"
"01/may/2005;1120"
"01/jun/2005;1154"
"01/jul/2005;1214"
"01/aug/2005;2218"
"01/sep/2005;1554"
"01/oct/2005;1064"
"01/nov/2005;1151"
"01/dec/2005;2257"
"01/jan/2006;2225"
"01/feb/2006;1101"
"01/mar/2006;1092"
"01/apr/2006;987"
"01/may/2006;1176"
"01/jun/2006;1238"
"01/jul/2006;1135"
"01/aug/2006;2142"
"01/sep/2006;1554"
"01/oct/2006;1054"
"01/nov/2006;1142"
"01/dec/2006;2132"
"01/jan/2007;2220"
"01/feb/2007;1039"
"01/mar/2007;1027"
"01/apr/2007;930"
"01/may/2007;1134"
"01/jun/2007;1161"
"01/jul/2007;1220"
"01/aug/2007;2327"
"01/sep/2007;1578"
"01/oct/2007;1129"
"01/nov/2007;1227"
"01/dec/2007;2179"
"01/jan/2008;2300"
"01/feb/2008;1157"
"01/mar/2008;1026"
"01/apr/2008;1004"
"01/may/2008;1158"
"01/jun/2008;1073"
"01/jul/2008;1121"
"01/aug/2008;2425"
"01/sep/2008;1471"
"01/oct/2008;1024"
"01/nov/2008;1034"
"01/dec/2008;2008"
"01/jan/2009;2189"
"01/feb/2009;970"
"01/mar/2009;945"
"01/apr/2009;913"
"01/may/2009;1053"
"01/jun/2009;1040"
"01/jul/2009;1038"
"01/aug/2009;2296"
"01/sep/2009;1522"
"01/oct/2009;960"
"01/nov/2009;965"
"01/dec/2009;1911"
"01/jan/2010;2150"
"01/feb/2010;948"
"01/mar/2010;948"
"01/apr/2010;858"
"01/may/2010;1015"
"01/jun/2010;1020"
"01/jul/2010;1003"
"01/aug/2010;2134"
"01/sep/2010;1400"
"01/oct/2010;905"
"01/nov/2010;978"
"01/dec/2010;1879"
"01/jan/2011;1950"
"01/feb/2011;960"
"01/mar/2011;881"
"01/apr/2011;797"
"01/may/2011;936"
"01/jun/2011;902"
"01/jul/2011;865"
"01/aug/2011;2142"
"01/sep/2011;1335"
"01/oct/2011;751"
"01/nov/2011;797"
"01/dec/2011;1400"
"01/jan/2012;1716"
"01/feb/2012;821"
"01/mar/2012;756"
"01/apr/2012;742"
"01/may/2012;887"
"01/jun/2012;839"
"01/jul/2012;785"
"01/aug/2012;1836"
"01/sep/2012;1097"
"01/oct/2012;717"
"01/nov/2012;755"
"01/dec/2012;1318"
"01/jan/2013;1660"
"01/feb/2013;742"
"01/mar/2013;707"
"01/apr/2013;664"
"01/may/2013;821"
"01/jun/2013;724"
"01/jul/2013;705"
"01/aug/2013;1568"
"01/sep/2013;1106"
"01/oct/2013;718"
"01/nov/2013;742"
"01/dec/2013;1323"
"01/jan/2014;1479"
"01/feb/2014;727"
"01/mar/2014;680"
"01/apr/2014;679"
"01/may/2014;789"
"01/jun/2014;698"
"01/jul/2014;702"
"01/aug/2014;1698"
"01/sep/2014;1067"
"01/oct/2014;725"
"01/nov/2014;729"
"01/dec/2014;1335"
"01/jan/2015;1487"
"01/feb/2015;686"
"01/mar/2015;656"
"01/apr/2015;651"
"01/may/2015;750"
"01/jun/2015;683"
"01/jul/2015;692"
"01/aug/2015;1546"
"01/sep/2015;1063"
"01/oct/2015;718"
"01/nov/2015;724"
"01/dec/2015;1318"
"01/jan/2016;1424"
"01/feb/2016;687"
"01/mar/2016;681"
"01/apr/2016;671"
"01/may/2016;741"
"01/jun/2016;677"
"01/jul/2016;652"
"01/aug/2016;1496"
"01/sep/2016;1037"
"01/oct/2016;688"
"01/nov/2016;718"
"01/dec/2016;1244"
"01/jan/2017;1380"
"01/feb/2017;672"
"01/mar/2017;690"
"01/apr/2017;712"
"01/may/2017;766"
"01/jun/2017;685"
"01/jul/2017;647"
"01/aug/2017;1370"
"01/sep/2017;976"
"01/oct/2017;654"
"01/nov/2017;663"
"01/dec/2017;1114"
"01/jan/2018;1219"
"01/feb/2018;646"
"01/mar/2018;665"
"01/apr/2018;638"
"01/may/2018;707"
"01/jun/2018;647"
"01/jul/2018;620"
"01/aug/2018;1247"
"01/sep/2018;886"
"01/oct/2018;654"
"01/nov/2018;680"
"01/dec/2018;1149"
